tornado Fri May  8 01:48:08 2015
	@uwz_de Gab es schonmal so einen starken Tornado in der Umgebung?
	Tornado Warning for Davison, Hanson and Hutchinson Counties in SD until 12:00 PM CDT http://t.co/3M0iibnUEK
	Working today on the typeset pages for the next Dahlias #mystery http://t.co/0EOHMaFx8L &amp; watching the sky: tornado warning here
	#ATXWX ALERT: Tornado Watch in effect til 9pm. View @NWS graphic for details. Be safe &amp; remain weather aware! http://t.co/NNKR7fFpGL
	Remember June 18th, 2014? Multiple strong tornadoes not far from the current SE SD tornado threat: http://t.co/AgCMEnKXTo
	my hair looks like it was just ravishly attacked by a tornado
	http://t.co/qUc0E8YT9O : The Latest on severe weather: Tornado hits South Dakota town http://t.co/jCMWcoWd2K
	(FSD) Tornado Warning is issued for the following areas: Davison-SD, Hanson-SD &amp; Hutchinson-SD. Effective until... http://t.co/tNHUHhLA44
	Yes please were under a tornado watch!
	Did I sleep through tornado sirens?
	Helping move kids during a tornado watch&lt;
	Also from yesterday new circulation and tornado form northeast of Eads Co 5/9/2015 https://t.co/JOGl3DcraY
	42 counties in TX currently under a Tornado Watch-welcome to Spring...
	Geez!  What a great M's Day!  Tornado warning. At least it's expired now.  First time in a while Barling was in... http://t.co/o4FtrqU6OS

asteroid Sun May 10 11:47:33 2015
	People are so quick to judge evn those who claim to love you but never want to take a look in the mirror  you're far from perfect
	@asteroid_29 I have some suggestions.
	Something's gotta change. And not just my wardrobe!
	Our Ancient Solar System...: Are we asteroid dust? http://t.co/Vuk6JK0VBo
	Gotta roll with the punches
	#miserable
	I went to public school, they told us dinosaurs went extinct because an asteroid turned them gay. #UnbreakableKimmySchmidt
	'potentially venturous' asteroid discovered answerable to hawaii dock: VBCtVQi
	Realizing why I've been so down is because I keep being asked to put myself last. I can't love anyone if Im not loving myself! #memyselfandi
	Asteroid 2015 JJ :     PHA, Earth MOID = 0.0008 AUhttp://t.co/YePKO4BZ3a
	Noise proves nothing. Often a heh who has merely laid an egj cackles as if she had laid an asteroid.  Mark Twain
	16 Mar 2015 - New Desktop Application Has Potential to Increase Asteroid Detection, Now Available to Public
	.@UPI: New evidence for how water reached #Earth http://t.co/UI9OzrF014 #asteroids

asteroid Sun May 10 11:59:10 2015
	Apparently I have to be more.
	This is what happens when I don't pray :(   #sorryGod
	No family yet you're with your family? Smh #countyourblessings please
	But yeah you're down so don't be there for me or anything. Be about yourself today. @asteroid_29
	#ungrateful
	When people take any and every little thing you say and try to twist it to make you look bad... Yea that ...
	I think Event: asteroid has occured but I can't find whereSun May 10 11:47:33 2015CDT
	People are so quick to judge evn those who claim to love you but never want to take a look in the mirror  you're far from perfect
	Our Ancient Solar System...: Are we asteroid dust? http://t.co/Vuk6JK0VBo
	Gotta roll with the punches
	'potentially venturous' asteroid discovered answerable to hawaii dock: VBCtVQi
	Realizing why I've been so down is because I keep being asked to put myself last. I can't love anyone if Im not loving myself! #memyselfandi

blizzard Sun May 10 12:32:30 2015
	Activision Blizzard realizing future of video games as online services http://t.co/JgM7EBQ0WS http://t.co/nhFBEl3iNP
	@mariposelle normau nachne abe im dachstock;)
	DQ blizzard oreo like that
	We're getting a blizzard and Eastern SD has tornadoes. Armageddon.
	"I'm not Kane or Odog but I'm Menace too......im more like Blizzard in that scene on Juice" @Waxey_Gordon #Blow
	Only in South Dakota do you have a Blizzard Warning and a Tornado Watch (and a Tornado Warning) at the same time. http://t.co/A1oHXJta43
	Yeahhh, spring time blizzard. Not even the tasty DQ kind.

tornado Sun May 10 13:04:32 2015
	***TORNADO WATCH*** 5/10/2015 @ 1:00 PM (sorry moms)THE NATIONAL WEATHER SERVICE HAS ISSUED TORNADO WATCH 157... http://t.co/jLqX45Zsx6
	Fantastic.  Tornado watch party for mothers day!  https://t.co/59G6QqzsZz
	Slept through the rain, thunder, and tornado sirens. Can you tell how tired I was?
	Tornado Watch until 9PM for NE Oklahoma http://t.co/ZAhVjvi8DG
	'The Mercy of the Sky' focuses on the May 20, 2013 Moore tornado. http://t.co/nFeOhDqPF6
	new tornado watch for much of Central and NE OK until 9pm.http://t.co/e2px5XV1hs http://t.co/8d7A1IdxlG
	It's crazy how close the tornado was... Please keep in mind those less fortunate and lend a hand if you can :) http://t.co/ZodxYhv660
	@jimmydunncomedy lol How can the restroom be your safety spot in a tornado. Makes for interesting convo. I was in the restroom last tornado
	Our thoughts and prayers go to those affected by the tornado that went through Delmont a short time ago.  https://t.co/srPdu1ARKk
	#okwx alert #muskogeecounty: Tornado Watch issued May 10 at 12:55PM CDT until May 10 at 9:00PM CDT by NWS http://t.co/Q1aB20mxrq
	And just got a tornado watch. Should be interesting. #okwx
	Via @LakeD5353: The preliminary data from yesterday's tornado in Eastland County was an EF-3.
	i was sleeping thru them tornado sirens this morning, that would of been crazy if one came
	(OK) Tornado Watch issued May 10 at 1:00PM CDT until May 10 at 4:00PM CDT by NWS http://t.co/QdLBDyT3GN #okwx
	Laredo Tornado (Audio) http://t.co/ThKCOB8xbp
	Kaufman County under Tornado Watch, Flash Flood Watch through tonight and tomorrow morning... http://t.co/cn0hnDTguc
	"it looks kinda nice out""we're under tornado watch""oh"
	mom: TORNADO WATCHme: right now?mom: YESme: but I'm not dressed...

tornado Sun May 10 14:16:06 2015
	Via @NWSFortWorth: 2:14pm: TORNADO crossed HW 377. Power flashes reported with tree debis in the air.  TAKE COVER NOW in Denton and Argyle!
	2:14pm: TORNADO crossed HW 377. Power flashes reported with tree debis in the air.  TAKE COVER NOW in Denton and Argyle! #dfwwx
	Aye somebody did the tornado dance http://t.co/Nk6rIDNdAg
	Tornado Alley I see
	Mother Nature is trying to fuck us over on Mother's Day #tornado
	Why is there a tornado every 4 seconds
	#Tornado warnings going off again http://t.co/uPCbZ1iCo0
	Love tornado warnings and severe thunderstorms.
	for Mother's Day, my mom walked me through taking shelter during a tornado warning. woo, gotta love living in tornado alley!
	Happy Mother's Day, Mom, have a tornado! #Denton
	@THENervousNick @KillerInstinct How does the tornado know to touch down where the siren is?  I call shenanigans
	thank god recycled books has a basement, it's the perfect tornado sanctuary
	[ADAIR] Tornado Watch issued May 10 at 1:50PM CDT until May 10 at 9:00PM CDT by NWS: TORNADO WATCH 156 R... http://t.co/w1HFIA2sls #iawx
	really hoping the tornado hits me rn

tornado Sun May 10 14:27:03 2015
	Hail, snow, a tornado and a tropical storm for Mother's Day: CHARLESTON, S.C./SIOUX FALLS, S.D. (Reuters) - Ha... http://t.co/aXiHobg2PY
	#CBS11 reports #UNT students take cover.Tornado may touch down. Denton TX. #breakingnews https://t.co/pp4WBKyNJn
	Y'all got a tornado in Denton?
	If I die in this tornado I'm going to be very angry because I haven't even eaten yet.
	Via @NWSFortWorth: 2:26pm:  If a tornado is still on the ground near Denton, it will be rain-wrapped and you won't see it approaching. TAKE
	2:26pm:  If a tornado is still on the ground near Denton, it will be rain-wrapped and you won't see it approaching. TAKE COVER! #dfwwx
	This tornado too close smh
	SIA Texas is on Denton Tornado https://t.co/fj3fRdWRo7TXwx
	@Electrahhh sounds like a fun day. I've had 0 and I'm smack dab in the center of tornado alley
	Can they get my grades in before this tornado destroys my school? #TWU
	UPDATE: The TORNADO WARNING is now just only in effect for the City of Denton.  It is still moving NE.  STAY IN... http://t.co/y0FlPE1ywf
	Baby ass tornado.
	(NE) Tornado Watch issued May 10 at 2:19PM CDT until May 10 at 9:00PM CDT by NWS http://t.co/yrsL9aJ9dN #NEwx
	http://t.co/ddv7E1KgxQ : Tornado Watch issued May 10 at 2:19PM CDT until May 10 at 9:00PM CDT by NWS http://t.co/gkJ2G5ftHe #newx
	Please pray for my family. A tornado is headed straight for my house. It's supposed to hit in 5 minutes
	Just took shelter. This thing is crazy! There's a tornado right down the street.
	tornado I'm counting on you, swoop up Ryan. you have one job.

tornado Sun May 10 14:42:58 2015
	If the tornado swoops me up drop me off at like a Canes or Chipotle it would save me gas money
	OMG!!! "@S_Rose19: Honestly, I'm more scared of finals week then this tornado. Is the tornado gonna save my gpa? Nah fam."
	tornado is going north
	Tornado Over Aubrey or 10 Miles NE of Denton Moving NE At 40 MPH. Aubrey is In The Path of This Potential... #txwx http://t.co/TK48rlUehQ
	rly tired of these flash flood/tornado alerts
	never in my life, have I needed to go in a closet for a tornado.
	@JoseCuervo Denton county warning#tornado#floortime. #needashotorfour.
	Can I watch the fucking game? I don't care about the tornado.
	i told my sister she could eat the rest of my Texas Beignets bc shes home alone during a tornado and she sent me this http://t.co/7dG568gej4
	Sitting on the phone with my bestfriend &amp; I can hear her tornado sirens blaring in the background. #pleasedontblowaway #needmybestfriend
	LIVE: Tornado Causes Damage in South Dakota http://t.co/CFXNEToRAw
	#Den10 #Tornado #lookout #rainwrapped
	maybe a tornado will hit fm9 :-)
	Via @RemeishaShade: Biggest Tornado Threat now over Krugerville right along US377. Seek shelter in Krugerville &amp; Aubrey! RS  #txwx  ttp://t.
	we read ab the tornado coming so we wanted to selfie with it &amp; this is how it came out http://t.co/wm4eWY8mk6

tornado Sun May 10 14:48:55 2015
	Well, now here's a reason to own a trampoline in tornado alley that I can grasp. https://t.co/1DEZI9aUwW
	And closing at 4pm today due to tornado watch sheesh!
	Possible Tornado Northeast of Denton, TX (DFW Metro). Take Cover NOW if you live in Mustang, Gunter, Elm View! #txwx http://t.co/npO9FTtzIr
	I added a video to a @YouTube playlist http://t.co/djY0zBCWzZ TORNADO IS GOING TO KILL US!
	Nothing makes mother's day more exciting than a tornado blowing though town
	Damn tornado sirens. Had me all excited for nothing. Lol
	OMG GUYS, I SAW A TORNADO! lowkey it was scary, but cool lol!
	Tornado Damages Delmont   http://t.co/CZcLj6f87c  #kelonews
	Everyone's tweets about the tornado scare in Denton has Little D trending in the U.S. http://t.co/ePEVdWMGtq
	Rockwall County is under a Tornado Watch until 9 p.m. and a Flash Flood Watch until 7 a.m. tomorrow morning.
	im just bein me shoving butter crackers in my mouth five hours from home w a tornado warning
	Usa: un morto per tornado in Texas https://t.co/wpulpYPL1K
	#Denton #Texas #Tornado https://t.co/1d75E9GLS1
	First tornado experience... This is cool. #tornado #Texas #txwx http://t.co/ddbC5ngRE8
	Hey Denton, please don't die by tornado
	CANT STRESS THIS ENOUGH... PEASE TAKE COVER NOW. VERY LARGE WEDGE TORNADO! http://t.co/eA3485WZTB
	Me:Erika theres a tornado comingErika:okay should I go pee
	stonebriar mall has tornado sirens on
	no matter where this tornado comes I'm staying on the couch

tornado Sun May 10 14:59:49 2015
	@zerofish75 no not really
	Tornado?
	I am too fierce for this tornado
	Rated PG for pure garbage .. I should have a option to watch the game or tornado warning @wfaachannel8 http://t.co/TFtAqLUpZO
	Who says a tornado and rainbow can't mix?! Check out this Colorado Twister that Appears to be 'Over the Rainbow' http://t.co/VHfbEtvlHu
	Hawarden is in Tornado Warning but Sioux Center and Orange City aren't.. So it'll come up on tv/radio but it isn't for us atm
	2:43pm CT Rotation detected, #tornado likely NE of Aubrey, #TX RT Lukecblair13: Chasing Denton tornado warned storm http://t.co/2Ty1GVeext
	BREAKING NEWS: Confirmed tornado near Denton, Texas. WATCH LIVE: http://t.co/fxiAVFnMLJ/s/RyH8 http://t.co/4fSKNRBHOZ/s/N3eg
	.@NWSFortWorth : Tornado watch remains in effect until 9 p.m. for much of North Texas. http://t.co/cV22YYo0XY
	#Krcg13  Tornado Watch for  Carroll, Cooper, Daviess, Grundy, Harrison, Livingston, Mercer, Pettis, Saline [MO] HAS BEEN ALLOWED TO EXPIRE.
	tornado sirens are going off &amp; there's people just casually rolling down the street on a traveling tap
	my dad said he's driving n he can see the tornado.......oh
	SPC MD 590: MD 0590 CONCERNING TORNADO WATCH 156... FOR SOUTHEAST SD/EASTERN NEB/SOUTHWEST MN/WESTERN IA     ... http://t.co/LqmhwCgWtu
	DearTexas, I don't miss tornado season. Love, the girl who briefly moved north
	Clarification: NEPD reported tornado on ground 30 minutes ago as storm approached.
	Jake and I were at Petco when the tornado touched down and it was only like 5 miles away from us so we barley missed it.....
	Ugh tornado season is so annoying

tornado Sun May 10 15:10:44 2015
	Tornado near
	Managed to catch this pic of a Tornado touchdown while driving home.
	kind of troublesome that Bartonville doesn't appear to use tornado sirens
	Residents asked to leave Delmont, SD after tornado cuts power http://t.co/CpOtWsGa7Z
	[http://t.co/jyT53dgd5l News] EOC activated to help with local response to tornado in Delmont http://t.co/lb1cVBAWgU
	@ShelbyRohlff12 how u liking the thunderstorms and tornado watches? Isn't it just the best weather to come home to?
	FWD expires Tornado Warning for Denton [TX] till 3:00 PM CDT  http://t.co/eeHh9yOITU #WX
	Second day in a row SPC upgraded to moderate risk in TX for large hail and damaging tornadoes. #tornado #txwx http://t.co/NK9NJRvYOr
	I was SO. UNBELIEVEABLY. CLOSE. to seeing that tornado!!!! Bummmmmmer
	Bonding during tornado warnings &lt;33 #JustUNTThings #UNTTornadoFollowTrain
	(SD) Tornado Warning issued May 10 at 1:58PM MDT until May 10 at 2:15PM MDT by NWS http://t.co/tIU1qqh9cj #sdwx
	Woah wait a minute, the tornado passing Denton headed towards 380? I dreamed of this lastnight
	*Stonebriar tornado sirens go off and they evacuate all shoppers*"screw the storm, I want to go to Kendra" -mom
	Omelette game stronger than that tornado and most of your eyebrows http://t.co/vLCOeKs1NZ

tornado Sun May 10 15:16:39 2015
	315PM: Tornado Warning for southern Grayson County including Howe, Van Alsytne, and  Bells. Spotters report funnel 3 W Van Alstyne. #txwx
	Tornado Watch issued May 10 at 3:14PM CDT until May 10 at 9:00PM CDT by NWS http://t.co/5VqmdnA2OQ #WxNE
	@TweetOfGod First an oil train derailment &amp; explosion in ND, now tornado warnings &amp; a blizzard in SD. Why're you hating on the Dakotas?
	I went to the stonebriar mall in Frisco and the tornado sirens went off....
	Law enforcement reports 3 injuries in Delmont, SD, tornado; all are in good condition - @keloland http://t.co/AMAY7mzrfl
	Call me crazy, but I love tornado weather
	theres a tornado near where i live rip me
	Back side of the storm about the time there started reports of the tornado. http://t.co/TqA7FoauPf
	Well, that tornado was terrifying. Here's a shout out to all the other cars under the overpass with us that are safe #Denton #txweather
	Via @CBSDFW: Tornado Warning for Grayson County until 3:45pm. http://t.co/icwvZg157Y
	No Subject FWD ISSUED NEW TORNADO WARNING ( 52 ) (TORNADO: RADAR INDICATED; HAIL:0.75IN) GRAYSON-TX
	anxiety level went from 0-100 real quick when I was told there is a tornado.
	After five days of tornado watches and a couple warnings I'm ready to dry out. Thankful for the rain though! http://t.co/plwdcAWwkF
	#teamfollowback Video: Tornado touches down in Kansas: A storm system creates a tornado near Grin... http://t.co/gp7GYRJ4VN #sougofollow
	Giving app recommendations to a fellow VEA while under a tornado watch. #iameahelp
	"@weatherchannel: It's not everyday that you see this.  A #Blizzard warning &amp; #Tornado Watch in the ... http://t.co/FCTyLChJ0B
	My room pre-exam week looks like a tornado came in and tossed papers on every available surface
	http://t.co/ddv7E1KgxQ : Tornado Warning issued May 10 at 3:09PM CDT until May 10 at 3:15PM CDT by NWS http://t.co/Kv6z6aujOE #iawx
	.For two days now in Texas we've been playing "Spin-the-Tornado" and watching where it lands.(It's an Oklahoma game).

tornado Sun May 10 15:32:36 2015
	#TweetMovie #ux Watch #Tornado unfold at http://t.co/d8LZBJLBWz {@txstormchasers, #txwx, #dfwwx, cover, @nwsfortworth}
	There's a CONFIRMED tornado over Gunter, Texas. Take cover now in Grayson county! http://t.co/Y7YvG3RppT
	Heavy rains causing damage to Green Country roads: Tulsa, Wagoner Tornado Watch issued May 10 at 1:00PM CDT ex... http://t.co/cBZKzozCKj
	Go into the movie with sunny skies, walk out into a tornado watch. Gotta love Oklahoma
	Just completed a 2.03 mi walk - No Tornado or Flash Flooding...but I'm pretty sure about 100% humidi ... http://t.co/Wixn7Nvfjy #RunKeeper
	No change with the severe thunderstorm watch for SEKS &amp; SWMO (until 10 PM) or the tornado watch in NEOK at this... http://t.co/Nl2a1bGERS
	Regional News -  The Latest on severe weather: Tornado hits South Dakota town http://t.co/i4ozA5Wx4C
	19+ mv...tornado...what a day
	Photo: Delmont Fire Station destroyed by tornado - @MarkRoperKSFY http://t.co/5iIScqR0ld
	if conto was here he would rope this tornado
	Cheyenne county CO #tornado  number 2 forming up. 5/9/15 #cowx http://t.co/yeSS0yeqnI
	Enough tornado warnings , we get it.
	(TX) Tornado Warning issued May 10 at 3:22PM CDT until May 10 at 3:45PM CDT by NWS http://t.co/TALQwrcxYt #TXwx
	From what I can tell, this is a legit photograph of a tornado near Grinnell,  KS Saturday evening at ~8:40pm CT. https://t.co/B9GOTpQeVT
	boy they gonna get blown away is there a tornado watch down there
	"You could just hear the roar in it and the winds were so strong." Watch tornado approach in TX. [Profanity warning]https://t.co/O8OHV6HkQr

tornado Sun May 10 15:38:34 2015
	A brief tornado just touched down near Howe...in Grayson County.  Take shelter!
	@PabloTorre I like the tornado analogy
	"HEAVY RAINFALL MAY HIDE THIS TORNADO. DO NOT WAIT TO SEE OR HEAR THETORNADO. TAKE COVER NOW." #WeatherAlert #GraysonCounty
	Literally everybody from my school went outside when there was a tornado almost touching down I hope yall die
	reddit: http://t.co/8NFbTVd6r1 Is this a tornado? Is this rotation? Why is it not warned? via /r/weather
	...TORNADO WATCH 155 IN EFFECT UNTIL 9 PM CDT THIS EVENING...... http://t.co/XsUB8KV1yL
	Pottsboros tornado siren tripping me out
	When Texas is drunk and under a tornado watch...
	3:27 PM: Multiple reports of a tornado on the ground near Gunter in Grayson County. Howe and Van Alstyne need to... http://t.co/6ZzRTx3llo
	I added a video to a @YouTube playlist http://t.co/qzisCXY4aD Breaking News: Tornado reported in Kansas and Oklahoma
	on ,   at 03:37 PM a Tornado Watch was for Cancelled for Adair-MO, Chariton-MO, Linn-MO, Macon-MO, Putnam-MO &amp; Sullivan-MOCounties
	Severe Weather Live Updates: Damage, Injuries Reported as Severe Thunderstorms Erupt on Mother's Day @weatherchannel http://t.co/plWsJwPABH
	Event cancelled. Tornado Watch from 5/10/2015 3:37 PM to 7:00 PM CDT for Howard County. More informa
	Via @SimpleWeatherTX: Tornado Near Howe Moving NE At 5 MPH. Hazard Tornado. Source Radar Showed Rotation. Impact Flying Debris...   ttp://t.
	Just a update the Tornado Watch for Benton County has been cancelled
	idk what tornado warning they talkin about. it's sunny outside my window..
	Hoppe's 1258 Tornado Spiral Brush Stainless Steel .40 Cal .41 10mm Pistol PI1258 http://t.co/G2cXOCDyI2 http://t.co/Vq1nzZ1ItC
	_RT_Tornado Warning including Howe TX, Luella TX, Dorchester TX until 3:45 PM CDT  https://t.co/qVs3PA1c1D
	so there is a denton county and a city called denton... no wonder I haven't seen a tornado yet..  #blondelife

tornado Sun May 10 16:05:24 2015
	Today brought a tropical storm, a tornado, and an earthquake to the U.S. http://t.co/6mRDjCL9QH
	One way to get @brycekozeny and @scooterkoz18 up early on Mothers Day...tornado sirens. Thank you Mother Nature!
	*tornado sirens going off**sits on couch tweeting*
	Pinay to stay in #Oklahoma despite #tornado scare http://t.co/1QgFVQsuei
	Scariest part of a tornado is the sirens. Those freak me out so bad.
	@georgeduff2 Duff be honest, I respect that
	Keeping an eye on the tornado about 15 miles away for Mother's Day! Lol... #HappyMothersDay #texasliving
	Likely tornado hits near Denton, causes damage: The National Weather Service says a likely tornado has caused ... http://t.co/zqlXLtSKXA
	NWS has Continued a Tornado Watch for Butler, Carter, Ripley &amp; Wayne Counties until 07:00 PM
	Mf tornado interrupted my 2k game
	Yo #Obama isis crYing  #carolinas #texasattack  #OklahomaTornado #Oklahoma #WhiteHouse  #tornado #Rcmp #fbi #PENTAGON http://t.co/cPr6SPEY8V
	Everyone can stop freaking out cause apparently the tornado isn't even a big one and will only knock down trees and roofs nbd
	Badai Tornado Terjang Texas, Satu Orang Meninggal http://t.co/lqQaR9iSIK
	#tornado #tornadowarning N AL CTY:Grayson http://t.co/Cd9M6ohWvs
	http://t.co/nWNEXEVVxY tornado meets a volcano
	We are on #tornado warned storm near Hamilton #TXwx
	5/09/2015 -- SNOW-NADO (cold tornado) forms over Colorado Springs, CO http://t.co/BTKZImLuPN
	Via @southlakewx: Slightly outside our coverage area but Tornado Warning for Hamilton county until 4:30 PM.  http://t.co/iUN1va9Pb0
	4:02: Tornadic circulation near and just NW of Bells will continue NE. New tornado warning will take it just SE/E of Denison

tornado Sun May 10 16:55:14 2015
	(TX) Tornado Warning issued May 10 at 4:37PM CDT until May 10 at 5:00PM CDT by NWS http://t.co/Jy1ZB30hTz #TXwx
	This Picture Of A Tornado Hitting A Rainbow Looks Like It's Straight From "The Wizard Of Oz" http://t.co/hF1M7VEV9S
	lowkey feel like SAMs would have been one of the best places to be during the tornado.
	It's storming and there's a tornado warning so guess what I'm doing... That's right, baking cakes! http://t.co/ztN5XztS5a
	Went from one side of Texas to the other last night &amp; did a little tornado chasing. I feel accomplished.
	#USnews. Weather casts wide net: South Dakota sees snow, tornado, while Carolinas get tropical rain  /#news
	Lowkey salty I didn't see a tornado today. But glad nothing bad happened
	maybe that's what happens when a tornado meets a volcano
	Video from tornado near Denton http://t.co/oXi1pKHEGL
	Gov. Daugaard says 9 people were hurt in Delmont Tornado; 7 have already been released from hospital http://t.co/18Gf0UtCMT #DelmontTornado
	@sarah4barber @malyndamartin we were literally outrunning the tornado. it was sketchy!
	please keep my dad in your prayers as a tornado is heading towards Clifton which is where he is currently working at the hospital.
	if the mf tornado ain't up the street, idgaf!
	okay fuck the tornado drill turn the game back on
	Not tryna fuck with these tornado warnings
	..Tornado warning for Bosque and Hamilton Counties, Texas
	Rainbow says to tornado -The wizard of us ;) https://t.co/PxSXRIucFQ
	Oh #Obama is crYing yo  #carolinas #texasattack  #OklahomaTornado #Oklahoma #WhiteHouse  #tornado #Pentagon #nepal http://t.co/cKR8Z8gwW9
	https://t.co/X83cCysyeK#VIDEO: #Tornado in #Gunter, #Texas || May 10, 2015 #TXwx#Denton#DFWwx
	So wait, is there still a tornado warning in Denton?
	COOL TORNADO WATCH WOOP PERF

tornado Sun May 10 18:33:36 2015
	Is it appropriate to get out to get food in this weather? "Hmm Excuse me tornado, I need pizza"
	Finals time! Cheer on the @KappaWolves v.s. Tornado in the Go4 Finals!http://t.co/fiGvHSpflU
	South Dakota hit with snow, tornado on Mother's Day - http://t.co/H7Atu0TwUH
	Photo: Tornado warnings are exhausting. http://t.co/kDudQlTt1u
	#TweetMovie #ux Watch #Tornado unfold at http://t.co/PNnt9AXxEK {warned, approaching, storm, continues, #hillsboro, hail, red, miles}
	Tornado Warning: Kaufman TX (Terrell) until 7:00PM CDT #txwx http://t.co/Af8Un962PS
	WHY CANT THE TORNADO COME THIS WAY I WANNA SEE IT
	everyone is worried about the golf tournament but not about the freaking tornado warnings...
	Hail, snow, flooding, a tornado and a tropical storm for Mother's Day http://t.co/iURIdXtU7N
	@NBCDFW there is no tornado. Switch to golf. Hate your thunder truck so much. Can't wait for @TicketRadio to destroy you tomorrow.
	_RT_Tornado Warning including Terrell TX, Post Oak Bend City TX, Lawrence TX until 7:00 PM CDT  https://t.co/CGdITHbeEM
	An F1 tornado is making the news right now....I'm pretty sure I've played golf in an F1.
	Experienced tornado. That was neat.
	0632PM Tornado possible southeast of Harris, OK moving towards Harris, Tom, Bokhoma, Haworth. #okwx #arwx http://t.co/Ty6ySvaisS
	New event. Tornado Warning from 5/10/2015 6:31 PM to 7:00 PM CDT for 75160, Kaufman County. http://t.co/lsQICOeyWe ...
	OH WOW A TORNADO http://t.co/BFPLW1E6wM
	(FWD) Tornado Warning is issued for the following areas: Kaufman-TX. Effective until 07:00 PM CDT Sun May 10.AT... http://t.co/SGrvdbojBh
	Via @SimpleWeatherTX: Tornado Watch in effect for Travis, Van Zandt, Williamson and Wise Counties in TX until 9 PM  http://t.co/57pbQKS11U
	iNWS Alert New event. Tornado Warning from 5/10/2015 6:31 PM to 7:00 PM CDT for Kaufman County. More
	good thing were driving through a tornado!!!
	MIDWAY, MILFORD   TX.  A ** F5 ** TORNADO ** on the ground going to you town NOW. If you know any one there call them, Take cover IT IS STIL

tornado Sun May 10 18:39:35 2015
	Tornado 11 Miles West of Arkinda or 4 Miles South of Haworth Moving North NE At 35 MPH. Hazard Large Hail.... #arwx http://t.co/UVTbv46ULb
	Check out @StormHour for some good pictures of #SevereWeather , #weather , and #tornado !
	If I hear another tornado siren I am going to lose it......
	#TornadoWarning for Hill county [TX] until 7 PM CDT #TXwx #tornado http://t.co/Jhb8SkZwd2
	@DylanSolis any chance of the tornado hitting Hillsboro?
	theres a tornado warning near here hahahahababahshsjndnNDND SLLASLMf
	http://t.co/kACdIfG9Wq http://t.co/6RH5Wa24IF
	i hate tornado weather
	We have a Tornado Warned Storm just to the South of Rockwall County. We are continuing to watch this cell. The... http://t.co/5bkLWh8IOd
	Storms pushing through the area. Strongest storms in northern counties. Tornado watch until 9pm #txwx http://t.co/1o22rTMfB4
	*^ Tornado Warning *^ Little River and Sevier Counties until 7:00 PM #arwx
	Be safe all my #Terrell friends - don't get dorothy'd by a rogue tornado
	Just saw a tornado in my back yard ..Headass
	After riding in my brothers truck my hairs going to look like I just went through a tornado
	No Subject SHV CONTINUED TORNADO WARNING ( 24 ) (TORNADO: RADAR INDICATED; HAIL:1.00IN) LITTLE RIVER

asteroid Sun May 10 19:06:47 2015
	meteor / asteroid, same thing XD
	Asteroid #WordPress #WP #Free #Theme http://t.co/IJtP9dwjEA http://t.co/Fbw8jXIzgp
	"And an asteroid came down and destroyed the earth and everyone died."@wavesftharry SCREAM BECAUSE YOU GOT IT.
	NASA's Ambitious Asteroid Mission http://t.co/XHIzd7YgQU http://t.co/pXgd6cxZYQ
	Tommy Wallach, author of YA asteroid apocalypse novel "We All Looked Up," explains his "embarrassingly didacti... http://t.co/RRvIUkapVV
	#bitcoin #btc A Bitcoin Technology Gets Nasdaq Test:    submitted by  Asteroid__B612  [link] ... http://t.co/ijFXuSu82K #crypto #anarchy
	Massive Asteroid to Skim Past Earth May 14th. 2015 https://t.co/lV1ITqVrtn via @YouTube
	Fresh evidence for how water reached Earth found in asteroid debris http://t.co/MDjzE6B4Er
	Comet and Asteroid collisions ... - http://t.co/JL4MzaOvpJ - #Wowforreeel#Conspiracy #Newspiracy http://t.co/NUkrBZWVYH
	83 cents
	Kiss My Asteroid by Matt North http://t.co/5qyeB1lkzS http://t.co/YzUxB09jsQ
	Other than that, these two bills used H.R. 1508 (Asteroid Act) as boilerplate. Pt. 3/3 #spacelaw
	[Bitcoin] A Bitcoin Technology Gets Nasdaq Test by Asteroid__B612. See more: http://t.co/17CRStr2Ww
	Jared has like 10 zits lined down the side of his face and it looks like a straight up asteroid belt
	Each of the Beatles has an asteroid named after them:4147 Lennon, 4148 McCartney, 4149 Harrison, and 4150 Starr.

asteroid Sun May 10 19:14:27 2015
	VIDEO PREMIERE: Asteroid - Vote Not Violence ft. Emy P, Feelingz, UNIK,....-&gt;&gt; http://t.co/RCXhxGR7TD http://t.co/YU857x79Lp
	If I'm not flying around doing drugs with an alien on an asteroid in 45 years, I'm labeling my entire life as a failure
	we should have an international impending asteroid collision day every month
	Comet Asteroid to Strike Earth September 24th 2015! So says 7 Sciencey DOOM listicles! Put on your good helmets! http://t.co/glJ7nySY6J
	meteor / asteroid, same thing XD
	Asteroid #WordPress #WP #Free #Theme http://t.co/IJtP9dwjEA http://t.co/Fbw8jXIzgp
	"And an asteroid came down and destroyed the earth and everyone died."@wavesftharry SCREAM BECAUSE YOU GOT IT.
	Tommy Wallach, author of YA asteroid apocalypse novel "We All Looked Up," explains his "embarrassingly didacti... http://t.co/RRvIUkapVV
	#bitcoin #btc A Bitcoin Technology Gets Nasdaq Test:    submitted by  Asteroid__B612  [link] ... http://t.co/ijFXuSu82K #crypto #anarchy
	Massive Asteroid to Skim Past Earth May 14th. 2015 https://t.co/lV1ITqVrtn via @YouTube
